tunnel,Method,Steps,Reward,Integral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tunnel_3,method_closest,200,1416,54.03333333,0,0,0,0,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.1,0.1,0.1,0.1,0.1,0.1,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.166666667,0.2,0.2,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.333333333,0.333333333,0.333333333,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.4,0.4,0.4,0.4,0.4,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333
tunnel_3,method_sqrt,200,1618,52.9,0,0,0,0,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.066666667,0.066666667,0.066666667,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.4,0.4,0.4,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.5,0.5,0.5,0.5,0.5,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.566666667,0.566666667,0.6
tunnel_3,method_normal,200,1517,53,0,0,0,0,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.066666667,0.066666667,0.066666667,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.366666667,0.4,0.4,0.4,0.4,0.4,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.5,0.5,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667
tunnel_4,method_value,200,1315,63.86666667,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.066666667,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.133333333,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.233333333,0.233333333,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.333333333,0.333333333,0.366666667,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.466666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
tunnel_4,method_quarter,196,2834,111.2,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.066666667,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.133333333,0.166666667,0.166666667,0.166666667,0.2,0.2,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.3,0.3,0.333333333,0.333333333,0.366666667,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.433333333,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.566666667,0.6,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.666666667,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.733333333,0.766666667,0.8,0.833333333,0.833333333,0.833333333,0.866666667,0.9,0.9,0.9,0.9,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,1,1,1,1
tunnel_4,method_closest,140,2890,128,0,0,0,0,0.033333333,0.066666667,0.1,0.1,0.1,0.1,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.166666667,0.166666667,0.2,0.2,0.2,0.233333333,0.233333333,0.233333333,0.233333333,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.333333333,0.366666667,0.366666667,0.366666667,0.4,0.4,0.4,0.4,0.4,0.4,0.433333333,0.433333333,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.466666667,0.5,0.5,0.5,0.533333333,0.566666667,0.566666667,0.6,0.6,0.6,0.6,0.6,0.6,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.633333333,0.666666667,0.7,0.7,0.7,0.7,0.7,0.733333333,0.733333333,0.733333333,0.766666667,0.8,0.8,0.8,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.833333333,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.9,0.933333333,0.933333333,0.933333333,0.966666667,0.966666667,0.966666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tunnel_4,method_sqrt,188,2842,130.7333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.066666667,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.133333333,0.166666667,0.166666667,0.166666667,0.2,0.2,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.3,0.3,0.333333333,0.333333333,0.366666667,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.433333333,0.466666667,0.466666667,0.466666667,0.5,0.533333333,0.533333333,0.533333333,0.533333333,0.533333333,0.566666667,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.633333333,0.633333333,0.633333333,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.7,0.733333333,0.766666667,0.766666667,0.766666667,0.8,0.833333333,0.833333333,0.833333333,0.833333333,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,0.966666667,1,1,1,1,1,1,1,1,1,1,1,1
tunnel_4,method_normal,125,2703,134.7666667,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.066666667,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.133333333,0.166666667,0.166666667,0.166666667,0.2,0.2,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.3,0.3,0.333333333,0.333333333,0.366666667,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.433333333,0.433333333,0.433333333,0.433333333,0.433333333,0.466666667,0.466666667,0.466666667,0.5,0.533333333,0.533333333,0.533333333,0.566666667,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.633333333,0.633333333,0.633333333,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.7,0.733333333,0.766666667,0.766666667,0.766666667,0.8,0.833333333,0.833333333,0.833333333,0.866666667,0.866666667,0.866666667,0.866666667,0.866666667,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.933333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tunnel_5,method_value,200,2123,74.3,0,0,0,0.025,0.05,0.05,0.075,0.1,0.1,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.2,0.2,0.2,0.2,0.2,0.2,0.225,0.225,0.225,0.225,0.225,0.25,0.25,0.25,0.275,0.275,0.275,0.275,0.275,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.35,0.375,0.375,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.425,0.45,0.45,0.45,0.45,0.45,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.5,0.5,0.5,0.5,0.5,0.525,0.525,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575
tunnel_5,method_quarter,200,3032,112.325,0,0,0,0.025,0.05,0.075,0.075,0.1,0.1,0.1,0.125,0.125,0.15,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.2,0.2,0.225,0.225,0.225,0.225,0.25,0.275,0.275,0.3,0.325,0.325,0.35,0.375,0.375,0.4,0.425,0.425,0.425,0.45,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.475,0.5,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.575,0.6,0.625,0.625,0.625,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.7,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.8,0.8
tunnel_5,method_closest,193,3847,111.575,0,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.05,0.05,0.05,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.1,0.125,0.125,0.125,0.125,0.125,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.175,0.2,0.2,0.2,0.2,0.2,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.25,0.25,0.25,0.25,0.275,0.275,0.275,0.275,0.275,0.3,0.3,0.3,0.3,0.3,0.3,0.325,0.35,0.35,0.375,0.375,0.375,0.375,0.375,0.4,0.4,0.425,0.45,0.45,0.45,0.45,0.45,0.475,0.5,0.5,0.5,0.5,0.525,0.525,0.55,0.55,0.55,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.6,0.625,0.625,0.625,0.65,0.65,0.65,0.675,0.675,0.675,0.675,0.675,0.675,0.7,0.7,0.7,0.7,0.7,0.725,0.725,0.725,0.725,0.75,0.775,0.775,0.775,0.775,0.775,0.8,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.925,0.925,0.925,0.925,0.925,0.925,0.925,0.925,0.925,0.925,0.925,0.925,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.975,1,1,1,1,1,1,1
tunnel_5,method_sqrt,200,3537,121.5,0,0,0,0.025,0.05,0.075,0.075,0.1,0.1,0.1,0.125,0.125,0.15,0.175,0.175,0.175,0.175,0.175,0.2,0.2,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.25,0.275,0.3,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.35,0.35,0.375,0.375,0.375,0.375,0.4,0.425,0.425,0.45,0.475,0.475,0.5,0.525,0.525,0.55,0.575,0.575,0.6,0.625,0.625,0.625,0.625,0.625,0.625,0.65,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.725,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.775,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.9,0.9,0.9,0.925,0.925,0.925
tunnel_5,method_normal,200,3739,129.025,0,0,0,0.025,0.05,0.075,0.075,0.1,0.1,0.1,0.125,0.125,0.15,0.175,0.175,0.175,0.175,0.175,0.2,0.2,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.225,0.25,0.275,0.3,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.35,0.35,0.375,0.375,0.375,0.375,0.4,0.425,0.425,0.45,0.475,0.475,0.5,0.525,0.525,0.55,0.575,0.575,0.6,0.625,0.625,0.625,0.625,0.625,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.675,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.775,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.825,0.825,0.825,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.875,0.9,0.9,0.9,0.9,0.9,0.9,0.925,0.925,0.925,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975,0.975
